"Date","Julian","Season","cor_Year","icevector"
2015-11-05,309,"Fall",2015,0
2015-11-06,310,"Fall",2015,0
2015-11-07,311,"Fall",2015,0
2015-11-08,312,"Fall",2015,0
2015-11-09,313,"Fall",2015,0
2015-11-10,314,"Fall",2015,0
2015-11-11,315,"Fall",2015,0
2015-11-12,316,"Fall",2015,0
2015-11-13,317,"Fall",2015,0
2015-11-14,318,"Fall",2015,0
2015-11-15,319,"Fall",2015,0
2015-11-16,320,"Fall",2015,0
2015-11-17,321,"Fall",2015,0
2015-11-18,322,"Fall",2015,0
2015-11-19,323,"Fall",2015,0
2015-11-20,324,"Fall",2015,0
2015-11-21,325,"Fall",2015,0
2015-11-22,326,"Fall",2015,0
2015-11-23,327,"Fall",2015,0
2015-11-24,328,"Fall",2015,0
2015-11-25,329,"Fall",2015,0
2015-11-26,330,"Fall",2015,0
2015-11-27,331,"Fall",2015,0
2015-11-28,332,"Fall",2015,0
2015-11-29,333,"Fall",2015,0
2015-11-30,334,"Fall",2015,0
2015-12-01,335,"Fall",2015,0
2015-12-02,336,"Fall",2015,0
2015-12-03,337,"Fall",2015,0
2015-12-04,338,"Fall",2015,0
2015-12-05,339,"Fall",2015,0
2015-12-06,340,"Fall",2015,0
2015-12-07,341,"Fall",2015,0
2015-12-08,342,"Fall",2015,0
2015-12-09,343,"Fall",2015,0
2015-12-10,344,"Fall",2015,0
2015-12-11,345,"Fall",2015,0
2015-12-12,346,"Fall",2015,0
2015-12-13,347,"Fall",2015,0
2015-12-14,348,"Fall",2015,0
2015-12-15,349,"Fall",2015,0
2015-12-16,350,"Fall",2015,0
2015-12-17,351,"Fall",2015,0
2015-12-18,352,"Fall",2015,0
2015-12-19,353,"Fall",2015,0
2015-12-20,354,"Fall",2015,0
2015-12-21,355,"Winter",2016,0
2015-12-22,356,"Winter",2016,0
2015-12-23,357,"Winter",2016,0
2015-12-24,358,"Winter",2016,0
2015-12-25,359,"Winter",2016,0
2015-12-26,360,"Winter",2016,0
2015-12-27,361,"Winter",2016,0
2015-12-28,362,"Winter",2016,0
2015-12-29,363,"Winter",2016,0
2015-12-30,364,"Winter",2016,0
2015-12-31,365,"Winter",2016,0
2016-01-01,1,"Winter",2016,0
2016-01-02,2,"Winter",2016,0
2016-01-03,3,"Winter",2016,0
2016-01-04,4,"Winter",2016,0
2016-01-05,5,"Winter",2016,0
2016-01-06,6,"Winter",2016,0
2016-01-07,7,"Winter",2016,0
2016-01-08,8,"Winter",2016,0
2016-01-09,9,"Winter",2016,0
2016-01-10,10,"Winter",2016,0
2016-01-11,11,"Winter",2016,0
2016-01-12,12,"Winter",2016,0
2016-01-13,13,"Winter",2016,0
2016-01-14,14,"Winter",2016,0
2016-01-15,15,"Winter",2016,0
2016-01-16,16,"Winter",2016,0
2016-01-17,17,"Winter",2016,0
2016-01-18,18,"Winter",2016,0
2016-01-19,19,"Winter",2016,0
2016-01-20,20,"Winter",2016,0
2016-01-21,21,"Winter",2016,1
2016-01-22,22,"Winter",2016,1
2016-01-23,23,"Winter",2016,1
2016-01-24,24,"Winter",2016,1
2016-01-25,25,"Winter",2016,1
2016-01-26,26,"Winter",2016,1
2016-01-27,27,"Winter",2016,1
2016-01-28,28,"Winter",2016,1
2016-01-29,29,"Winter",2016,1
2016-01-30,30,"Winter",2016,1
2016-01-31,31,"Winter",2016,1
2016-02-01,32,"Winter",2016,1
2016-02-02,33,"Winter",2016,1
2016-02-03,34,"Winter",2016,1
2016-02-04,35,"Winter",2016,1
2016-02-05,36,"Winter",2016,1
2016-02-06,37,"Winter",2016,1
2016-02-07,38,"Winter",2016,1
2016-02-08,39,"Winter",2016,1
2016-02-09,40,"Winter",2016,1
2016-02-10,41,"Winter",2016,1
2016-02-11,42,"Winter",2016,1
2016-02-12,43,"Winter",2016,1
2016-02-13,44,"Winter",2016,1
2016-02-14,45,"Winter",2016,1
2016-02-15,46,"Winter",2016,1
2016-02-16,47,"Winter",2016,1
2016-02-17,48,"Winter",2016,1
2016-02-18,49,"Winter",2016,1
2016-02-19,50,"Winter",2016,1
2016-02-20,51,"Winter",2016,1
2016-02-21,52,"Winter",2016,1
2016-02-22,53,"Winter",2016,0
2016-02-23,54,"Winter",2016,0
2016-02-24,55,"Winter",2016,0
2016-02-25,56,"Winter",2016,0
2016-02-26,57,"Winter",2016,0
2016-02-27,58,"Winter",2016,0
2016-02-28,59,"Winter",2016,0
2016-02-29,60,"Winter",2016,0
2016-03-01,61,"Winter",2016,0
2016-03-02,62,"Winter",2016,0
2016-03-03,63,"Winter",2016,0
2016-03-04,64,"Winter",2016,0
2016-03-05,65,"Winter",2016,0
2016-03-06,66,"Winter",2016,0
2016-03-07,67,"Winter",2016,0
2016-03-08,68,"Winter",2016,0
2016-03-09,69,"Winter",2016,0
2016-03-10,70,"Winter",2016,0
2016-03-11,71,"Winter",2016,0
2016-03-12,72,"Winter",2016,0
2016-03-13,73,"Winter",2016,0
2016-03-14,74,"Winter",2016,0
2016-03-15,75,"Winter",2016,0
2016-03-16,76,"Winter",2016,0
2016-03-17,77,"Winter",2016,0
2016-03-18,78,"Winter",2016,0
2016-03-19,79,"Winter",2016,0
2016-03-20,80,"Spring",2016,0
2016-03-21,81,"Spring",2016,0
2016-03-22,82,"Spring",2016,0
2016-03-23,83,"Spring",2016,0
2016-03-24,84,"Spring",2016,0
2016-03-25,85,"Spring",2016,0
2016-03-26,86,"Spring",2016,0
2016-03-27,87,"Spring",2016,0
2016-03-28,88,"Spring",2016,0
2016-03-29,89,"Spring",2016,0
2016-03-30,90,"Spring",2016,0
2016-03-31,91,"Spring",2016,0
2016-04-01,92,"Spring",2016,0
2016-04-02,93,"Spring",2016,0
2016-04-03,94,"Spring",2016,0
2016-04-04,95,"Spring",2016,0
2016-04-05,96,"Spring",2016,0
2016-04-06,97,"Spring",2016,0
2016-04-07,98,"Spring",2016,0
2016-04-08,99,"Spring",2016,0
2016-04-09,100,"Spring",2016,0
2016-04-10,101,"Spring",2016,0
2016-04-11,102,"Spring",2016,0
2016-04-12,103,"Spring",2016,0
2016-04-13,104,"Spring",2016,0
2016-04-14,105,"Spring",2016,0
2016-04-15,106,"Spring",2016,0
2016-04-16,107,"Spring",2016,0
2016-04-17,108,"Spring",2016,0
2016-04-18,109,"Spring",2016,0
2016-04-19,110,"Spring",2016,0
2016-04-20,111,"Spring",2016,0
2016-04-21,112,"Spring",2016,0
2016-04-22,113,"Spring",2016,0
2016-04-23,114,"Spring",2016,0
2016-04-24,115,"Spring",2016,0
2016-04-25,116,"Spring",2016,0
2016-04-26,117,"Spring",2016,0
2016-04-27,118,"Spring",2016,0
2016-04-28,119,"Spring",2016,0
2016-04-29,120,"Spring",2016,0
2016-04-30,121,"Spring",2016,0
2016-05-01,122,"Spring",2016,0
2016-05-02,123,"Spring",2016,0
2016-05-03,124,"Spring",2016,0
2016-05-04,125,"Spring",2016,0
2016-05-05,126,"Spring",2016,0
2016-05-06,127,"Spring",2016,0
2016-05-07,128,"Spring",2016,0
2016-05-08,129,"Spring",2016,0
2016-05-09,130,"Spring",2016,0
2016-05-10,131,"Spring",2016,0
2016-05-11,132,"Spring",2016,0
2016-05-12,133,"Spring",2016,0
2016-05-13,134,"Spring",2016,0
2016-05-14,135,"Spring",2016,0
2016-05-15,136,"Spring",2016,0
2016-05-16,137,"Spring",2016,0
2016-05-17,138,"Spring",2016,0
2016-05-18,139,"Spring",2016,0
2016-05-19,140,"Spring",2016,0
2016-05-20,141,"Spring",2016,0
2016-05-21,142,"Spring",2016,0
2016-05-22,143,"Spring",2016,0
2016-05-23,144,"Spring",2016,0
2016-05-24,145,"Spring",2016,0
2016-05-25,146,"Spring",2016,0
2016-05-26,147,"Spring",2016,0
2016-05-27,148,"Spring",2016,0
2016-05-28,149,"Spring",2016,0
2016-05-29,150,"Spring",2016,0
2016-05-30,151,"Spring",2016,0
2016-05-31,152,"Spring",2016,0
2016-06-01,153,"Spring",2016,0
2016-06-02,154,"Spring",2016,0
2016-06-03,155,"Spring",2016,0
2016-06-04,156,"Spring",2016,0
2016-06-05,157,"Spring",2016,0
2016-06-06,158,"Spring",2016,0
2016-06-07,159,"Spring",2016,0
2016-06-08,160,"Spring",2016,0
2016-06-09,161,"Spring",2016,0
2016-06-10,162,"Spring",2016,0
2016-06-11,163,"Spring",2016,0
2016-06-12,164,"Spring",2016,0
2016-06-13,165,"Spring",2016,0
2016-06-14,166,"Spring",2016,0
2016-06-15,167,"Spring",2016,0
2016-06-16,168,"Spring",2016,0
2016-06-17,169,"Spring",2016,0
2016-06-18,170,"Spring",2016,0
2016-06-19,171,"Spring",2016,0
2016-06-20,172,"Summer",2016,0
2016-06-21,173,"Summer",2016,0
2016-06-22,174,"Summer",2016,0
2016-06-23,175,"Summer",2016,0
2016-06-24,176,"Summer",2016,0
2016-06-25,177,"Summer",2016,0
2016-06-26,178,"Summer",2016,0
2016-06-27,179,"Summer",2016,0
2016-06-28,180,"Summer",2016,0
2016-06-29,181,"Summer",2016,0
2016-06-30,182,"Summer",2016,0
2016-07-01,183,"Summer",2016,0
2016-07-02,184,"Summer",2016,0
2016-07-03,185,"Summer",2016,0
2016-07-04,186,"Summer",2016,0
2016-07-05,187,"Summer",2016,0
2016-07-06,188,"Summer",2016,0
2016-07-07,189,"Summer",2016,0
2016-07-08,190,"Summer",2016,0
2016-07-09,191,"Summer",2016,0
2016-07-10,192,"Summer",2016,0
2016-07-11,193,"Summer",2016,0
2016-07-12,194,"Summer",2016,0
2016-07-13,195,"Summer",2016,0
2016-07-14,196,"Summer",2016,0
2016-07-15,197,"Summer",2016,0
2016-07-16,198,"Summer",2016,0
2016-07-17,199,"Summer",2016,0
2016-07-18,200,"Summer",2016,0
2016-07-19,201,"Summer",2016,0
2016-07-20,202,"Summer",2016,0
2016-07-21,203,"Summer",2016,0
2016-07-22,204,"Summer",2016,0
2016-07-23,205,"Summer",2016,0
2016-07-24,206,"Summer",2016,0
2016-07-25,207,"Summer",2016,0
2016-07-26,208,"Summer",2016,0
2016-07-27,209,"Summer",2016,0
2016-07-28,210,"Summer",2016,0
2016-07-29,211,"Summer",2016,0
2016-07-30,212,"Summer",2016,0
2016-07-31,213,"Summer",2016,0
2016-08-01,214,"Summer",2016,0
2016-08-02,215,"Summer",2016,0
2016-08-03,216,"Summer",2016,0
2016-08-04,217,"Summer",2016,0
2016-08-05,218,"Summer",2016,0
2016-08-06,219,"Summer",2016,0
2016-08-07,220,"Summer",2016,0
2016-08-08,221,"Summer",2016,0
2016-08-09,222,"Summer",2016,0
2016-08-10,223,"Summer",2016,0
2016-08-11,224,"Summer",2016,0
2016-08-12,225,"Summer",2016,0
2016-08-13,226,"Summer",2016,0
2016-08-14,227,"Summer",2016,0
2016-08-15,228,"Summer",2016,0
2016-08-16,229,"Summer",2016,0
2016-08-17,230,"Summer",2016,0
2016-08-18,231,"Summer",2016,0
2016-08-19,232,"Summer",2016,0
2016-08-20,233,"Summer",2016,0
2016-08-21,234,"Summer",2016,0
2016-08-22,235,"Summer",2016,0
2016-08-23,236,"Summer",2016,0
2016-08-24,237,"Summer",2016,0
2016-08-25,238,"Summer",2016,0
2016-08-26,239,"Summer",2016,0
2016-08-27,240,"Summer",2016,0
2016-08-28,241,"Summer",2016,0
2016-08-29,242,"Summer",2016,0
2016-08-30,243,"Summer",2016,0
2016-08-31,244,"Summer",2016,0
2016-09-01,245,"Summer",2016,0
2016-09-02,246,"Summer",2016,0
2016-09-03,247,"Summer",2016,0
2016-09-04,248,"Summer",2016,0
2016-09-05,249,"Summer",2016,0
2016-09-06,250,"Summer",2016,0
2016-09-07,251,"Summer",2016,0
2016-09-08,252,"Summer",2016,0
2016-09-09,253,"Summer",2016,0
2016-09-10,254,"Summer",2016,0
2016-09-11,255,"Summer",2016,0
2016-09-12,256,"Summer",2016,0
2016-09-13,257,"Summer",2016,0
2016-09-14,258,"Summer",2016,0
2016-09-15,259,"Summer",2016,0
2016-09-16,260,"Summer",2016,0
2016-09-17,261,"Summer",2016,0
2016-09-18,262,"Summer",2016,0
2016-09-19,263,"Summer",2016,0
2016-09-20,264,"Fall",2016,0
2016-09-21,265,"Fall",2016,0
2016-09-22,266,"Fall",2016,0
2016-09-23,267,"Fall",2016,0
2016-09-24,268,"Fall",2016,0
2016-09-25,269,"Fall",2016,0
2016-09-26,270,"Fall",2016,0
2016-09-27,271,"Fall",2016,0
2016-09-28,272,"Fall",2016,0
2016-09-29,273,"Fall",2016,0
2016-09-30,274,"Fall",2016,0
2016-10-01,275,"Fall",2016,0
2016-10-02,276,"Fall",2016,0
2016-10-03,277,"Fall",2016,0
2016-10-04,278,"Fall",2016,0
2016-10-05,279,"Fall",2016,0
2016-10-06,280,"Fall",2016,0
2016-10-07,281,"Fall",2016,0
2016-10-08,282,"Fall",2016,0
2016-10-09,283,"Fall",2016,0
2016-10-10,284,"Fall",2016,0
2016-10-11,285,"Fall",2016,0
2016-10-12,286,"Fall",2016,0
2016-10-13,287,"Fall",2016,0
2016-10-14,288,"Fall",2016,0
2016-10-15,289,"Fall",2016,0
2016-10-16,290,"Fall",2016,0
2016-10-17,291,"Fall",2016,0
2016-10-18,292,"Fall",2016,0
2016-10-19,293,"Fall",2016,0
2016-10-20,294,"Fall",2016,0
2016-10-21,295,"Fall",2016,0
2016-10-22,296,"Fall",2016,0
2016-10-23,297,"Fall",2016,0
2016-10-24,298,"Fall",2016,0
2016-10-25,299,"Fall",2016,0
2016-10-26,300,"Fall",2016,0
2016-10-27,301,"Fall",2016,0
2016-10-28,302,"Fall",2016,0
2016-10-29,303,"Fall",2016,0
2016-10-30,304,"Fall",2016,0
2016-10-31,305,"Fall",2016,0
2016-11-01,306,"Fall",2016,0
2016-11-02,307,"Fall",2016,0
2016-11-03,308,"Fall",2016,0
2016-11-04,309,"Fall",2016,0
2016-11-05,310,"Fall",2016,0
2016-11-06,311,"Fall",2016,0
2016-11-07,312,"Fall",2016,0
2016-11-08,313,"Fall",2016,0
2016-11-09,314,"Fall",2016,0
2016-11-10,315,"Fall",2016,0
2016-11-11,316,"Fall",2016,0
2016-11-12,317,"Fall",2016,0
2016-11-13,318,"Fall",2016,0
2016-11-14,319,"Fall",2016,0
2016-11-15,320,"Fall",2016,0
2016-11-16,321,"Fall",2016,0
2016-11-17,322,"Fall",2016,0
2016-11-18,323,"Fall",2016,0
2016-11-19,324,"Fall",2016,0
2016-11-20,325,"Fall",2016,0
2016-11-21,326,"Fall",2016,0
2016-11-22,327,"Fall",2016,0
2016-11-23,328,"Fall",2016,0
2016-11-24,329,"Fall",2016,0
2016-11-25,330,"Fall",2016,0
2016-11-26,331,"Fall",2016,0
2016-11-27,332,"Fall",2016,0
2016-11-28,333,"Fall",2016,0
2016-11-29,334,"Fall",2016,0
2016-11-30,335,"Fall",2016,0
2016-12-01,336,"Fall",2016,0
2016-12-02,337,"Fall",2016,0
2016-12-03,338,"Fall",2016,0
2016-12-04,339,"Fall",2016,0
2016-12-05,340,"Fall",2016,0
2016-12-06,341,"Fall",2016,0
2016-12-07,342,"Fall",2016,0
2016-12-08,343,"Fall",2016,0
2016-12-09,344,"Fall",2016,0
2016-12-10,345,"Fall",2016,0
2016-12-11,346,"Fall",2016,0
2016-12-12,347,"Fall",2016,0
2016-12-13,348,"Fall",2016,0
2016-12-14,349,"Fall",2016,0
2016-12-15,350,"Fall",2016,0
2016-12-16,351,"Fall",2016,0
2016-12-17,352,"Fall",2016,0
2016-12-18,353,"Fall",2016,0
2016-12-19,354,"Fall",2016,0
2016-12-20,355,"Winter",2017,1
2016-12-21,356,"Winter",2017,0
2016-12-22,357,"Winter",2017,0
2016-12-23,358,"Winter",2017,0
2016-12-24,359,"Winter",2017,0
2016-12-25,360,"Winter",2017,0
2016-12-26,361,"Winter",2017,0
2016-12-27,362,"Winter",2017,0
2016-12-28,363,"Winter",2017,0
2016-12-29,364,"Winter",2017,0
2016-12-30,365,"Winter",2017,0
2016-12-31,366,"Winter",2017,0
2017-01-01,1,"Winter",2017,0
2017-01-02,2,"Winter",2017,0
2017-01-03,3,"Winter",2017,0
2017-01-04,4,"Winter",2017,0
2017-01-05,5,"Winter",2017,0
2017-01-06,6,"Winter",2017,0
2017-01-07,7,"Winter",2017,0
2017-01-08,8,"Winter",2017,1
2017-01-09,9,"Winter",2017,0
2017-01-10,10,"Winter",2017,0
2017-01-11,11,"Winter",2017,0
2017-01-12,12,"Winter",2017,0
2017-01-13,13,"Winter",2017,1
2017-01-14,14,"Winter",2017,0
2017-01-15,15,"Winter",2017,0
2017-01-16,16,"Winter",2017,0
2017-01-17,17,"Winter",2017,0
2017-01-18,18,"Winter",2017,0
2017-01-19,19,"Winter",2017,0
2017-01-20,20,"Winter",2017,0
2017-01-21,21,"Winter",2017,0
2017-01-22,22,"Winter",2017,0
2017-01-23,23,"Winter",2017,0
2017-01-24,24,"Winter",2017,0
2017-01-25,25,"Winter",2017,0
2017-01-26,26,"Winter",2017,0
2017-01-27,27,"Winter",2017,0
2017-01-28,28,"Winter",2017,0
2017-01-29,29,"Winter",2017,0
2017-01-30,30,"Winter",2017,0
2017-01-31,31,"Winter",2017,0
2017-02-01,32,"Winter",2017,0
2017-02-02,33,"Winter",2017,0
2017-02-03,34,"Winter",2017,0
2017-02-04,35,"Winter",2017,0
2017-02-05,36,"Winter",2017,0
2017-02-06,37,"Winter",2017,0
2017-02-07,38,"Winter",2017,0
2017-02-08,39,"Winter",2017,0
2017-02-09,40,"Winter",2017,0
2017-02-10,41,"Winter",2017,0
2017-02-11,42,"Winter",2017,0
2017-02-12,43,"Winter",2017,0
2017-02-13,44,"Winter",2017,0
2017-02-14,45,"Winter",2017,0
2017-02-15,46,"Winter",2017,0
2017-02-16,47,"Winter",2017,0
2017-02-17,48,"Winter",2017,0
2017-02-18,49,"Winter",2017,0
2017-02-19,50,"Winter",2017,0
2017-02-20,51,"Winter",2017,0
2017-02-21,52,"Winter",2017,0
2017-02-22,53,"Winter",2017,0
2017-02-23,54,"Winter",2017,0
2017-02-24,55,"Winter",2017,0
2017-02-25,56,"Winter",2017,0
2017-02-26,57,"Winter",2017,0
2017-02-27,58,"Winter",2017,0
2017-02-28,59,"Winter",2017,0
2017-03-01,60,"Winter",2017,0
2017-03-02,61,"Winter",2017,0
2017-03-03,62,"Winter",2017,0
2017-03-04,63,"Winter",2017,0
2017-03-05,64,"Winter",2017,0
2017-03-06,65,"Winter",2017,0
2017-03-07,66,"Winter",2017,0
2017-03-08,67,"Winter",2017,0
2017-03-09,68,"Winter",2017,0
2017-03-10,69,"Winter",2017,0
2017-03-11,70,"Winter",2017,0
2017-03-12,71,"Winter",2017,0
2017-03-13,72,"Winter",2017,0
2017-03-14,73,"Winter",2017,0
2017-03-15,74,"Winter",2017,0
2017-03-16,75,"Winter",2017,0
2017-03-17,76,"Winter",2017,0
2017-03-18,77,"Winter",2017,0
2017-03-19,78,"Winter",2017,0
2017-03-20,79,"Winter",2017,0
2017-03-21,80,"Spring",2017,0
2017-03-22,81,"Spring",2017,0
2017-03-23,82,"Spring",2017,0
2017-03-24,83,"Spring",2017,0
2017-03-25,84,"Spring",2017,0
2017-03-26,85,"Spring",2017,0
2017-03-27,86,"Spring",2017,0
2017-03-28,87,"Spring",2017,0
2017-03-29,88,"Spring",2017,0
2017-03-30,89,"Spring",2017,0
2017-03-31,90,"Spring",2017,0
2017-04-01,91,"Spring",2017,0
2017-04-02,92,"Spring",2017,0
2017-04-03,93,"Spring",2017,0
2017-04-04,94,"Spring",2017,0
2017-04-05,95,"Spring",2017,0
2017-04-06,96,"Spring",2017,0
2017-04-07,97,"Spring",2017,0
2017-04-08,98,"Spring",2017,0
2017-04-09,99,"Spring",2017,0
2017-04-10,100,"Spring",2017,0
2017-04-11,101,"Spring",2017,0
2017-04-12,102,"Spring",2017,0
2017-04-13,103,"Spring",2017,0
2017-04-14,104,"Spring",2017,0
2017-04-15,105,"Spring",2017,0
2017-04-16,106,"Spring",2017,0
2017-04-17,107,"Spring",2017,0
2017-04-18,108,"Spring",2017,0
2017-04-19,109,"Spring",2017,0
2017-04-20,110,"Spring",2017,0
2017-04-21,111,"Spring",2017,0
2017-04-22,112,"Spring",2017,0
2017-04-23,113,"Spring",2017,0
2017-04-24,114,"Spring",2017,0
2017-04-25,115,"Spring",2017,0
2017-04-26,116,"Spring",2017,0
2017-04-27,117,"Spring",2017,0
2017-04-28,118,"Spring",2017,0
2017-04-29,119,"Spring",2017,0
2017-04-30,120,"Spring",2017,0
2017-05-01,121,"Spring",2017,0
2017-05-02,122,"Spring",2017,0
2017-05-03,123,"Spring",2017,0
2017-05-04,124,"Spring",2017,0
2017-05-05,125,"Spring",2017,0
2017-05-06,126,"Spring",2017,0
2017-05-07,127,"Spring",2017,0
2017-05-08,128,"Spring",2017,0
2017-05-09,129,"Spring",2017,0
2017-05-10,130,"Spring",2017,0
2017-05-11,131,"Spring",2017,0
2017-05-12,132,"Spring",2017,0
2017-05-13,133,"Spring",2017,0
2017-05-14,134,"Spring",2017,0
2017-05-15,135,"Spring",2017,0
2017-05-16,136,"Spring",2017,0
2017-05-17,137,"Spring",2017,0
2017-05-18,138,"Spring",2017,0
2017-05-19,139,"Spring",2017,0
2017-05-20,140,"Spring",2017,0
2017-05-21,141,"Spring",2017,0
2017-05-22,142,"Spring",2017,0
2017-05-23,143,"Spring",2017,0
2017-05-24,144,"Spring",2017,0
2017-05-25,145,"Spring",2017,0
2017-05-26,146,"Spring",2017,0
2017-05-27,147,"Spring",2017,0
2017-05-28,148,"Spring",2017,0
2017-05-29,149,"Spring",2017,0
2017-05-30,150,"Spring",2017,0
2017-05-31,151,"Spring",2017,0
2017-06-01,152,"Spring",2017,0
2017-06-02,153,"Spring",2017,0
