"Date","schmidt_daily"
2015-11-08,3.55633193345035
2015-11-09,0.752680387978413
2015-11-10,0.967168765649382
2015-11-11,0.612705089417562
2015-11-12,0.515455326349723
2015-11-13,0.19620548982151
2015-11-14,0.223421003008961
2015-11-15,0.730658838029647
2015-11-16,0.338742254099301
2015-11-17,0.310106754426593
2015-11-18,0.180435243946366
2015-11-19,0.827078281963988
2015-11-20,0.706928571205248
2015-11-21,0.226036661419577
2015-11-22,0.131814254451789
2015-11-23,0.311018646775433
2015-11-24,0.20275958870307
2015-11-25,0.0985326051407827
2015-11-26,0.103579054127138
2015-11-27,0.214379255509431
2015-11-28,0.881157350562094
2015-11-29,2.09399317451265
2015-11-30,2.41635847704906
2015-12-01,0.717924793627246
2015-12-02,0.675860450425121
2015-12-03,0.201901097116035
2015-12-04,0.155990538082066
2015-12-05,0.137174007115814
2015-12-06,0.112942117507386
2015-12-07,0.148104955920704
2015-12-08,0.262067020791635
2015-12-09,0.099436704709275
2015-12-10,0.197977038371398
2015-12-11,0.626139925444284
2015-12-12,1.31340834140996
2015-12-13,2.59161771955543
2015-12-14,2.05398802070958
2015-12-15,3.34858001543371
2015-12-16,2.72328122742315
2015-12-17,2.28456433753497
2015-12-18,1.50320679023644
2015-12-19,0.20978150855085
2015-12-20,0.0884740818509482
2015-12-21,0.074418259457214
2015-12-22,0.150852410704702
2015-12-23,0.275839212886538
2015-12-24,1.02718615964145
2015-12-25,2.00029619356901
2015-12-26,2.09205843790797
2015-12-27,2.13962248213026
2015-12-28,7.03126340782884
2015-12-29,2.64994328268009
2015-12-30,3.05537986752176
2015-12-31,3.59062180849591
2016-01-01,1.98321253955826
2016-01-02,0.0985152828211169
2016-01-03,0.0818535669273282
2016-01-04,0.0527299011187155
2016-01-05,0.0537356784395901
2016-01-06,0.0503433336380777
2016-01-07,0.020359096206268
2016-01-08,0.00610813442939415
2016-01-09,0.0111852413262121
2016-01-10,0.0237403952094634
2016-01-11,0.00534325452771532
2016-01-12,0.00335712390251872
2016-01-13,-0.00038744157154906
2016-01-14,0.0091870202312675
2016-01-15,0.0155913790536748
2016-01-16,-0.00221650523982931
2016-01-17,0.00266607508080233
2016-01-18,0.0383270688848314
2016-01-19,0.237237999950896
2016-01-20,0.235847134423734
2016-01-21,0.203140109568397
2016-01-22,0.242839970855997
2016-01-23,0.313620793917248
2016-01-24,0.29896585905948
2016-01-25,0.26896776411065
2016-01-26,0.2438815288082
2016-01-27,0.232935098295497
2016-01-28,0.194714481646126
2016-01-29,0.160985585852243
2016-01-30,0.13952271016046
2016-01-31,0.0910311737298143
2016-02-01,0.0613763028899119
2016-02-02,0.0605312364215416
2016-02-03,0.0463989671367262
2016-02-04,0.0183634658152731
2016-02-05,0.00212969471695342
2016-02-06,-0.000174089310110011
2016-02-07,-0.00240826165449409
2016-02-08,-0.00103144280963237
2016-02-09,-0.00140445206904879
2016-02-10,0.00560365863085027
2016-02-11,0.0760096314535203
2016-02-12,0.156518065471812
2016-02-13,0.115559991640112
2016-02-14,0.406457427578499
2016-02-15,0.307230687635305
2016-02-16,0.304605040230837
2016-02-17,0.159674763559664
2016-02-18,0.0629011942891185
2016-02-19,0.0135240847514099
2016-02-20,0.00075987416252484
2016-02-21,-0.00146360901322942
2016-02-22,-0.00150032191068002
2016-02-23,0.00299101260140688
2016-02-24,0.0220333511964565
2016-02-25,0.0111852413262121
2016-02-26,0.00784693627871851
2016-02-27,0.01866711308059
2016-02-28,0.0402212350938181
2016-02-29,0.0894984382632132
2016-03-01,0.364408313967337
2016-03-02,0.443198517530113
2016-03-03,0.119891933675616
2016-03-04,0.0965876608598706
2016-03-05,0.119182165226836
2016-03-06,0.41094667835977
2016-03-07,0.500105418107505
2016-03-08,1.24711456844752
2016-03-09,2.82830057767715
2016-03-10,3.60162335762419
2016-03-11,6.02598643011394
2016-03-12,7.23480724503998
2016-03-13,8.55420925837959
2016-03-14,8.65924093616672
2016-03-15,9.99768453038319
2016-03-16,10.9259969445446
2016-03-17,10.6800992592753
2016-03-18,10.537844978164
2016-03-19,8.82012854678148
2016-03-20,6.29763453422252
2016-03-21,4.66675586072788
2016-03-22,3.06669250574616
2016-03-23,3.24205590593739
2016-03-24,4.65852631888077
2016-03-25,7.09409107298088
2016-03-26,7.14115213600437
2016-03-27,7.21115079222533
2016-03-28,7.41269459856339
2016-03-29,7.57868248948657
2016-03-30,6.59243816832519
2016-03-31,6.73446823437657
2016-04-01,7.26481830274717
2016-04-02,10.5652959193807
2016-04-03,7.23937723090622
2016-04-04,6.72719024722317
2016-04-05,6.84028803933519
2016-04-06,5.11720679567953
2016-04-07,4.37719066959516
2016-04-08,3.41352140338172
2016-04-09,2.41123970005895
2016-04-10,1.72761366622151
2016-04-11,2.56231963886812
2016-04-12,6.04726003680377
2016-04-13,5.84349587987664
2016-04-14,6.24603729389813
2016-04-15,7.01623562617394
2016-04-16,7.4581769991078
2016-04-17,8.64780323485929
2016-04-18,11.3774586253373
2016-04-19,15.7997799725222
2016-04-20,15.3576709329896
2016-04-21,14.3709631665576
2016-04-22,15.8323506989477
2016-04-23,15.3060153509012
2016-04-24,13.3195224705072
2016-04-25,14.9258315547599
2016-04-26,18.5075955178686
2016-04-27,22.1501515829375
2016-04-28,21.6255443238137
2016-04-29,24.2946665741799
2016-04-30,23.3812244372781
2016-05-01,20.2099484446648
2016-05-02,21.6533742910025
2016-05-03,23.7630766570916
2016-05-04,22.5343343519847
2016-05-05,18.6892489748022
2016-05-06,14.4093353212377
2016-05-07,13.1178923715834
2016-05-08,14.3276038525083
2016-05-09,15.8685721955157
2016-05-10,17.4563358399131
2016-05-11,19.2935702394385
2016-05-12,19.6505562158261
2016-05-13,23.765712309459
2016-05-14,22.5162958887816
2016-05-15,15.7311363426301
2016-05-16,13.8944938693627
2016-05-17,13.1487911993183
2016-05-18,12.1854220045859
2016-05-19,11.664363501745
2016-05-20,11.357874262696
2016-05-21,12.0833934335186
2016-05-22,14.3190320755384
2016-05-23,13.9872175383494
2016-05-24,14.9022116062942
2016-05-25,17.7104918182713
2016-05-26,19.6421923291283
2016-05-27,20.5497655773317
2016-05-28,23.1670787705908
2016-05-29,26.8641641300571
2016-05-30,21.6375950869464
2016-05-31,20.1823607678003
2016-06-01,21.9983072495655
2016-06-02,24.6452148871545
2016-06-03,30.1364873377431
2016-06-04,33.3967517315535
2016-06-05,32.0356304523931
2016-06-06,32.5301297782972
2016-06-07,33.1167675585644
2016-06-08,31.4045253517278
2016-06-09,29.1784108199009
2016-06-10,28.408767299492
2016-06-11,31.632398599632
2016-06-12,33.5191877085994
2016-06-13,33.8243537287965
2016-06-14,31.7675864443961
2016-06-15,33.6161864142427
2016-06-16,36.1363627628397
2016-06-17,37.6598219613236
2016-06-18,32.3580986741125
2016-06-19,32.8303705675098
2016-06-20,32.2941291267218
2016-06-21,33.9602984489709
2016-06-22,31.849663308657
2016-06-23,30.7569930754603
2016-06-24,27.8489935777969
2016-06-25,28.8675378269766
2016-06-26,30.1691973122907
2016-06-27,28.8068920656724
2016-06-28,23.2070864361772
2016-06-29,26.3159638548555
2016-06-30,26.824049871324
2016-07-01,26.7273398202793
2016-07-02,29.8567132684204
2016-07-03,29.3415095907033
2016-07-04,22.7078191127367
2016-07-05,22.2249681242546
2016-07-06,26.9068841774884
2016-07-07,29.3375448589677
2016-07-08,28.1091396783024
2016-07-09,28.2705205094343
2016-07-10,31.6470063895339
2016-07-11,31.427589407859
2016-07-12,33.2059169751636
2016-07-13,32.7907094778116
2016-07-14,31.5929016669917
2016-07-18,38.2734426056913
2016-07-19,38.4757968606225
2016-07-20,39.0406995857766
2016-07-21,39.1834909733944
2016-07-22,41.7366506789157
2016-07-23,43.2070513029566
2016-07-24,44.2119332732567
2016-07-25,44.4635098209529
2016-07-26,40.6583263754759
2016-07-27,26.0615655087619
2016-07-28,22.7806935351732
2016-07-29,25.8535147281494
2016-07-30,26.4596686288063
2016-07-31,29.2749996880287
2016-08-01,27.9839056715327
2016-08-02,28.3838311017447
2016-08-03,24.5296899151409
2016-08-04,20.5494937320105
2016-08-05,19.0780400788857
2016-08-06,19.4504281356565
2016-08-07,22.2315882698726
2016-08-08,19.7450023043261
2016-08-09,16.629171438542
2016-08-10,16.9014358163231
2016-08-11,21.7107805206004
2016-08-12,25.1120142464903
2016-08-13,28.3390339349183
2016-08-14,30.2184643158598
2016-08-15,29.8682061843172
2016-08-16,28.2118354126429
2016-08-17,28.4781751634846
2016-08-18,27.4465735217794
2016-08-19,25.9690983977752
2016-08-20,25.0238901169717
2016-08-21,25.6422409844053
2016-08-22,23.6612830939043
2016-08-23,21.3952901515713
2016-08-24,20.9088738239188
2016-08-25,22.617401404139
2016-08-26,27.8156636727268
2016-08-27,28.5464219390286
2016-08-28,28.7988015229611
2016-08-29,28.8331546245223
2016-08-30,28.1267214951347
2016-08-31,28.8463068055486
2016-09-01,25.5378319288189
2016-09-02,20.6113130132761
2016-09-03,18.1966489463122
2016-09-04,17.6071553495247
2016-09-05,18.7056609479684
2016-09-06,20.3807930367187
2016-09-07,20.8442959263941
2016-09-08,22.033289061082
2016-09-09,22.5354175883461
2016-09-10,23.1739285295903
2016-09-11,22.9269902675618
2016-09-12,18.7079192522831
2016-09-13,18.4562773962131
2016-09-14,20.0640953123912
2016-09-15,21.2641338591064
2016-09-16,17.752949651034
2016-09-17,15.2650172121812
2016-09-18,15.3768058325944
2016-09-19,17.3617737282129
2016-09-20,17.0176306451069
2016-09-21,16.5899740477834
2016-09-22,15.7514722914094
2016-09-23,14.5313344658463
2016-09-24,16.9022932901377
2016-09-25,14.4374704588826
2016-09-26,11.5305912167815
2016-09-27,10.7257303347863
2016-09-28,11.7616903397788
2016-09-29,10.9513800279419
2016-09-30,9.89458990645442
2016-10-01,8.99022448021509
2016-10-02,8.45522041993463
2016-10-03,8.76746942341068
2016-10-04,7.63474609084548
2016-10-05,4.73287337062292
2016-10-06,2.75040278714174
2016-10-07,1.9947155127513
2016-10-08,1.48235877737639
2016-10-09,0.389235796376057
2016-10-10,1.27107246809535
2016-10-11,1.76785680449976
2016-10-12,1.403052632156
2016-10-13,2.30839179298226
2016-10-14,1.11620799276397
2016-10-15,0.929943279152766
2016-10-16,2.08384131649906
2016-10-17,4.34951164810635
2016-10-18,6.70012368380407
2016-10-19,8.7925173138141
2016-10-20,10.6010644241132
2016-10-21,9.22509375066723
2016-10-22,2.62606572097864
2016-10-23,1.12447973667382
2016-10-24,1.43424444442267
2016-10-25,0.967506985306428
2016-10-26,0.448425777241643
2016-10-27,0.318262351750795
2016-10-28,0.952503058649732
2016-10-29,0.942602564335928
2016-10-30,2.38709384646786
2016-10-31,2.43997031884987
2016-11-01,1.41167431498647
2016-11-02,1.67164445650049
2016-11-03,2.94753902939267
2016-11-04,3.29601612770311
2016-11-05,1.56569685052227
2016-11-06,0.924434938944433
2016-11-07,0.504002718452071
2016-11-08,0.435262424989721
2016-11-09,0.37278616722493
2016-11-10,0.242017765961221
2016-11-11,0.402859276348606
2016-11-12,0.481698774708945
2016-11-13,0.412049155819402
2016-11-14,0.316467989069084
2016-11-15,0.382036111402405
2016-11-16,0.410978566144525
2016-11-17,0.987789456403631
2016-11-18,1.44650032129004
2016-11-19,0.713304573858335
2016-11-20,0.0885632369468274
2016-11-21,0.370722516747119
2016-11-22,0.263753077688442
2016-11-23,0.13088883963828
2016-11-24,0.159120954764819
2016-11-25,0.671376348336503
2016-11-26,0.156179671370686
2016-11-27,0.152987205414813
2016-11-28,0.0927417082145751
2016-11-29,0.321869055078731
2016-11-30,0.669140861227428
2016-12-01,1.11881194708411
2016-12-02,0.496515659229404
2016-12-03,0.0895633948239461
2016-12-04,0.127623370875634
2016-12-05,0.122002380050195
2016-12-06,0.0854027671082568
2016-12-07,0.108411420293713
2016-12-08,0.047577678301928
2016-12-09,0.0379089656582423
2016-12-10,0.0541505280403044
2016-12-11,0.0512815034413812
2016-12-12,0.0399801378602515
2016-12-13,0.0298752044522613
2016-12-14,0.0196229007840066
2016-12-15,0.00486266902198104
2016-12-16,-0.00107971247059638
2016-12-17,-0.000887350759999184
2016-12-18,-0.00137813983077675
2016-12-19,-0.000749153721456487
2016-12-20,0.0320806587735916
2016-12-21,0.00865770273305726
2016-12-22,0.00616232990764071
2016-12-23,0.00199764238463285
2016-12-24,-0.00066818767876657
2016-12-25,0.00261037155507269
2016-12-26,0.00789410694054287
2016-12-27,0.0267717197662322
2016-12-28,0.0331773760187561
2016-12-29,0.0202998859374865
2016-12-30,0.0105328656627204
2016-12-31,0.00269084025699624
2017-01-01,0.0166443942107475
2017-01-02,0.0695343934842523
2017-01-03,0.0732049931962452
2017-01-04,0.038316373471894
2017-01-05,0.00890651491711403
2017-01-06,-0.000175927067616982
2017-01-07,-0.000948356472665867
2017-01-08,0.302505417225165
2017-01-09,0.2853319029207
2017-01-10,0.114823148811958
2017-01-11,0.0727403789847013
2017-01-12,0.0721098307121828
2017-01-13,0.0422506317920539
2017-01-14,0.00284145447052252
2017-01-15,-0.00518754341702541
2017-01-16,-0.00154403149148152
2017-01-17,0.000340216745378746
2017-01-18,0.0355600467011717
2017-01-19,0.0549407285302574
2017-01-20,0.0942388591393585
2017-01-21,0.296508159785553
2017-01-22,0.919778797237881
2017-01-23,0.548787154717201
2017-01-24,0.171468231793941
2017-01-25,0.122792528146513
2017-01-26,0.339145663765356
2017-01-27,0.0717599696067192
2017-01-28,0.0295640094911305
2017-01-29,0.0269551343342009
2017-01-30,0.0239970734460124
2017-01-31,0.0298752044522613
2017-02-01,0.0274997507565525
2017-02-02,0.0462085644472005
2017-02-03,0.0172114868010167
2017-02-04,0.00782006550104828
2017-02-05,0.00706555933944792
2017-02-06,0.0104501401169148
2017-02-07,0.110609823183198
2017-02-08,0.54652944799744
2017-02-09,0.463280757920023
2017-02-10,0.034690843007866
2017-02-11,0.0441742100674863
2017-02-12,0.36724974029818
2017-02-13,0.22335553152471
2017-02-14,0.0448481423364676
2017-02-15,0.0532018718349474
2017-02-16,0.0573833913109686
2017-02-17,0.074629673267261
2017-02-18,0.184532408176814
2017-02-19,0.77969482296242
2017-02-20,0.457566340622228
2017-02-21,0.858741800772945
2017-02-22,1.09837853993493
2017-02-23,1.74012989890939
2017-02-24,3.3799107555772
2017-02-25,4.14495887989186
2017-02-26,2.55584710626177
2017-02-27,1.80711104167397
2017-02-28,1.67882772074351
2017-03-01,2.50317879245709
2017-03-02,1.68591964798438
2017-03-03,0.9767132423022
2017-03-04,0.657271433473071
2017-03-05,0.474727454755409
2017-03-06,0.415463685075462
2017-03-07,0.61609731446438
2017-03-08,1.08835620610917
2017-03-09,1.09890074496516
2017-03-10,1.45889272226251
2017-03-11,0.468814688000437
2017-03-12,0.651351630414112
2017-03-13,0.397798398928539
2017-03-14,0.101170621612878
2017-03-15,0.164521428386623
2017-03-16,0.201672706894482
2017-03-17,0.225415136723992
2017-03-18,0.28720419624936
2017-03-19,0.38958075305619
2017-03-20,0.386110663431111
2017-03-21,2.41353516275191
2017-03-22,1.49757226377732
2017-03-23,1.00074442839811
2017-03-24,1.0870380913022
2017-03-25,2.75332224824454
2017-03-26,4.68891349565549
2017-03-27,5.75866519015011
2017-03-28,10.5536242340888
2017-03-29,13.3947804599473
2017-03-30,13.009416844806
2017-03-31,10.8438489342095
2017-04-01,9.9892848588887
2017-04-02,8.26892887361781
2017-04-03,7.99954840216042
2017-04-04,8.14772118324703
2017-04-05,11.82536829455
2017-04-06,11.1727797618382
2017-04-07,5.94613034218236
2017-04-08,4.88648190434577
2017-04-09,4.67782441375391
2017-04-10,6.50685673803137
2017-04-11,9.55292572215861
2017-04-12,15.970888826692
2017-04-13,16.3990471830825
2017-04-14,17.4418429403432
2017-04-15,20.3797348907541
2017-04-16,22.1003503750645
2017-04-17,24.6646279472767
2017-04-18,23.7949862609141
2017-04-19,19.7331596648262
2017-04-20,19.0749220554046
2017-04-21,23.9024579605989
2017-04-22,26.4371650332747
2017-04-23,19.5131658443914
2017-04-24,13.8310394756663
2017-04-25,10.4214059413346
2017-04-26,10.0824058911654
2017-04-27,12.2037247993405
2017-04-28,16.3847608868086
2017-04-29,22.6604002592374
2017-04-30,25.6160494928208
2017-05-01,25.4187746893563
2017-05-02,24.0675275204923
2017-05-03,23.1534193049226
2017-05-04,19.7400131560559
2017-05-05,16.5112385065805
2017-05-06,14.0460275046767
2017-05-07,10.7880795179639
2017-05-08,11.9694332248379
2017-05-09,10.3948425065836
2017-05-10,9.78929966518794
2017-05-11,17.4215353060683
2017-05-12,16.1259183511042
2017-05-13,13.517512921477
2017-05-14,12.7721708554785
2017-05-15,20.4578501998158
2017-05-16,20.1497605278552
2017-05-17,24.0369165073994
2017-05-18,30.2643352208531
2017-05-19,34.6643050527724
2017-05-20,36.1476255035723
2017-05-21,30.4438821958357
2017-05-22,28.206200969532
2017-05-23,26.7427448406633
2017-05-24,21.0299717672191
2017-05-25,17.0279102636393
2017-05-26,16.5246730974979
2017-05-27,20.3637995314993
2017-05-28,21.1502411629714
2017-05-29,21.731629506122
2017-05-30,11.9123058160985
2017-05-31,14.4738745045734
2017-06-01,17.9828353199207
2017-06-02,22.0556043734714
2017-06-03,22.1922802948282
2017-06-04,23.5475860710371
2017-06-05,26.5960902241936
2017-06-06,24.0596885423214
2017-06-07,22.8338268122609
2017-06-08,19.9590525119767
2017-06-09,21.4633538191867
2017-06-10,21.5039249453654
2017-06-11,26.4018640197971
2017-06-12,29.398238463312
2017-06-13,34.7358062632871
2017-06-14,35.5483365300319
2017-06-15,35.6010166122751
2017-06-16,36.748521257452
2017-06-17,35.1677749388101
2017-06-18,36.0977346961765
2017-06-19,36.4599816209641
2017-06-20,35.0447517109341
2017-06-21,34.7036746034387
2017-06-22,37.6815300525758
2017-06-23,36.5467687249245
2017-06-24,37.1384394912935
2017-06-25,36.8467457817225
2017-06-26,32.739390395741
2017-06-27,29.9132562180061
2017-06-28,27.3499451031638
2017-06-29,28.530581468216
2017-06-30,30.7304371309219
2017-07-01,33.0652707136864
2017-07-02,39.0202750731437
2017-07-03,39.5307911771131
2017-07-04,39.3682124881752
2017-07-05,37.9421640288256
2017-07-06,37.3866494425286
2017-07-07,39.6454950632347
2017-07-08,39.4967839011862
2017-07-09,38.2914135187635
2017-07-10,38.6898696647809
2017-07-11,35.0419049353825
2017-07-12,34.3722836748887
2017-07-13,37.8124075741955
2017-07-14,37.2577264404176
2017-07-15,41.701759177342
2017-07-16,39.0469725332109
2017-07-17,38.3170640772512
2017-07-18,39.4936141152295
2017-07-19,38.0871238397104
2017-07-20,42.2738196303186
2017-07-21,43.6602151208117
2017-07-22,43.0210106781925
2017-07-23,47.6583235229144
2017-07-24,44.90490414944
2017-07-25,45.5363147421983
2017-07-26,39.6650616327736
2017-07-27,38.279073576745
2017-07-28,36.0786425884989
2017-07-29,31.8392078975254
2017-07-30,29.3779141274455
2017-07-31,28.4353732022675
2017-08-01,30.9884203327426
2017-08-02,30.4348485303822
2017-08-03,29.6285785150803
2017-08-04,30.1880361758751
2017-08-05,30.1728097771474
2017-08-06,26.4089964109212
2017-08-07,26.2056178432423
2017-08-08,26.5181838662477
2017-08-09,26.9439201055297
2017-08-10,26.3376089406643
2017-08-11,25.9595747848475
2017-08-12,27.1335621125526
2017-08-13,29.2245989759629
2017-08-14,28.7507042411491
2017-08-15,28.5199591924059
2017-08-16,31.1115713364437
2017-08-17,32.8558755445261
2017-08-18,34.9909427272195
2017-08-19,36.2699426124981
2017-08-20,34.6574223315276
2017-08-21,35.4783930073697
2017-08-22,35.2604246979151
2017-08-23,35.5942417193258
2017-08-24,32.428622081122
2017-08-25,28.4848383153884
2017-08-26,26.0706408158314
2017-08-27,24.0732049977552
2017-08-28,21.900755165003
2017-08-29,18.489158184048
2017-08-30,17.3120154615782
2017-08-31,18.3809224877258
2017-09-01,16.0939977186919
2017-09-02,12.0246857495044
2017-09-03,12.7646210748589
2017-09-04,13.2564200811081
2017-09-05,14.8018785593964
2017-09-06,12.6530431795773
2017-09-07,10.5432484052046
2017-09-08,10.7994972675907
2017-09-09,10.8505467027899
2017-09-10,9.77820032017242
2017-09-11,7.03113886440517
2017-09-12,5.76331804644521
2017-09-13,5.94538416295083
2017-09-14,9.8003685984277
2017-09-15,11.2236179423655
2017-09-16,12.6676833433039
2017-09-17,13.2424110053119
2017-09-18,14.730987062872
2017-09-19,16.2455032287616
2017-09-20,17.6151779177431
2017-09-21,18.1614164244686
2017-09-22,19.4357095132449
2017-09-23,19.5304967765698
2017-09-24,19.7487405206073
2017-09-25,19.9860468770118
2017-09-26,21.3535689941976
2017-09-27,21.6432912458014
2017-09-28,21.2126148878878
2017-09-29,17.7158868688093
2017-09-30,13.8592653667233
2017-10-01,10.7047458663693
2017-10-02,8.26582041821219
2017-10-03,7.97619049457856
2017-10-04,7.946731883418
2017-10-05,8.45737636590272
2017-10-06,9.1486891001993
2017-10-07,9.73689873799983
2017-10-08,10.8630612746469
2017-10-09,12.2359041679359
2017-10-10,16.5124460895964
2017-10-11,18.2176644425467
2017-10-12,18.4263501960129
2017-10-13,12.9910020622628
2017-10-14,10.887539682806
2017-10-15,11.3280237017717
2017-10-16,9.47816761294889
2017-10-17,6.41874480990362
2017-10-18,3.4650176934086
2017-10-19,2.96372312169484
2017-10-20,4.05249935496098
2017-10-21,2.68335177236743
2017-10-22,3.04928855457016
2017-10-23,2.4371094936413
2017-10-24,1.46917143615912
2017-10-25,0.554716565153043
2017-10-26,0.437283470013887
2017-10-27,0.415863704765325
2017-10-28,0.684604968736922
2017-10-29,0.272225136493728
2017-10-30,0.393087435157479
2017-10-31,0.646033352256484
2017-11-01,0.410050693059165
2017-11-02,0.454868268037222
2017-11-03,2.70095591578174
2017-11-04,3.78316086392817
2017-11-05,1.4621515083079
2017-11-06,1.1039140266742
2017-11-07,1.49923645792554
2017-11-08,0.194018699670162
2017-11-09,0.356210785694249
2017-11-10,0.178759177150291
2017-11-11,0.224054133267341
2017-11-12,0.184137127773643
2017-11-13,0.15198081248969
2017-11-14,0.148576077509094
2017-11-15,0.246728469443911
2017-11-16,0.166171595387165
2017-11-17,0.159666768789102
2017-11-18,0.154837394585279
2017-11-19,0.135995987642526
2017-11-20,0.17412104779913
2017-11-21,0.15318207725704
2017-11-22,0.110455850533359
2017-11-23,0.12780884359996
2017-11-24,0.116881941142158
2017-11-25,0.172626229667399
2017-11-26,0.110549296340658
2017-11-27,0.127275325093181
2017-11-28,0.101664492602496
2017-11-29,0.271272364600136
2017-11-30,0.347052609596113
2017-12-01,0.30341303231096
2017-12-02,0.185224456872635
2017-12-03,0.165446960423079
2017-12-04,0.109607555748211
2017-12-05,0.11228606055247
2017-12-06,0.142233914333734
2017-12-07,0.092329897302667
2017-12-08,0.0751768930464429
2017-12-09,0.06876347981921
2017-12-10,0.0640077106841832
2017-12-11,0.0581727791373709
2017-12-12,0.0437059608123217
2017-12-13,0.0340148834237016
2017-12-14,0.0215601174481926
2017-12-15,0.0165042103254036
2017-12-16,0.0103886471682098
