"Date","schmidt_daily"
2017-12-17,0.0102835851432524
2017-12-18,0.00620101321582077
2017-12-19,0.0187261223614566
2017-12-20,0.0197411996178307
2017-12-21,0.0271935460823316
2017-12-22,0.053654492193121
2017-12-23,0.10219402849078
2017-12-24,0.0379258231596822
2017-12-25,0.0160050437254914
2017-12-26,0.01399838723165
2017-12-27,0.00138916596571971
2017-12-28,0.0234162708151475
2017-12-29,0.00283714744979049
2017-12-30,0.00403965278427261
2017-12-31,0.0257164371601375
2018-01-01,0.0205578463686734
2018-01-02,0.0102986695803721
2018-01-03,0.00364277503658202
2018-01-04,0.00365923929817414
2018-01-05,0.0054667164908589
2018-01-06,0.00388005425420586
2018-01-07,0.000418801942494085
2018-01-08,0.0053365977069733
2018-01-09,0.00133134262349511
2018-01-10,0.00824697098320127
2018-01-11,0.000492444272236061
2018-01-12,0.0066251025237246
2018-01-13,0.000123937176025367
2018-01-14,0.0200340013696844
2018-01-15,0.0225397468136541
2018-01-16,0.0599143352190533
2018-01-17,0.224311482166267
2018-01-18,0.327345073623693
2018-01-19,0.31049877662044
2018-01-20,0.215767991819987
2018-01-21,3.26759603816867e-11
2018-01-22,0.0211376205249732
2018-01-23,0.049768556420882
2018-01-24,0.00347230676049779
2018-01-25,0.0108609877428264
2018-01-26,0.0266577325528567
2018-01-27,0.00456238779517872
2018-01-28,0.00680593357965654
2018-01-29,2.93216092182272e-11
2018-01-30,2.63314037541987e-11
2018-01-31,0.0317679299994619
2018-02-01,0.00592015575770742
2018-02-02,3.21745543362493e-11
2018-02-03,0.0446340339792724
2018-02-04,0.479247232645125
2018-02-05,0.326050562582407
2018-02-06,0.111944414291588
2018-02-07,0.00587400272797866
2018-02-08,0.00216776064484349
2018-02-09,0.00168691795711928
2018-02-10,0.00219915546798787
2018-02-11,0.0399807587125231
2018-02-12,0.0119412639391941
2018-02-13,3.46821726540359e-11
2018-02-14,0.0321734833983
2018-02-15,0.170589660180835
2018-02-16,0.656051341820257
2018-02-17,0.0688146959450427
2018-02-18,0.132399126784185
2018-02-19,0.208973224628285
2018-02-20,0.591382970171758
2018-02-21,1.30304001981103
2018-02-22,2.64954037004429
2018-02-23,3.95179853416323
2018-02-24,3.69298786308617
2018-02-25,4.52966013357522
2018-02-26,3.36413624967645
2018-02-27,2.32486413082153
2018-02-28,1.93837181399199
2018-03-01,1.75346155032413
2018-03-02,0.961115376646482
2018-03-03,0.101740053396685
2018-03-04,0.102154232713286
2018-03-05,0.22633625783552
2018-03-06,0.00653197761613347
2018-03-07,0.0379204932099431
2018-03-08,0.0195096304213983
2018-03-09,0.209770193469167
2018-03-10,0.0533227957808605
2018-03-11,0.0196693073547957
2018-03-12,1.43946159259105e-05
2018-03-13,0.0296186391221405
2018-03-14,0.00570615334876798
2018-03-15,0.0444098350205183
2018-03-16,0.105256279012879
2018-03-17,0.0987188838642717
2018-03-18,0.856995813565855
2018-03-19,1.44455284168644
2018-03-20,1.72197749796796
2018-03-21,1.90623534436648
2018-03-22,2.35888676284017
2018-03-23,2.63112180029343
2018-03-24,2.88598135071341
2018-03-25,3.54601111989821
2018-03-26,4.13591875730174
2018-03-27,4.38548867484471
2018-03-28,4.39282563747099
2018-03-29,4.78688060353923
2018-03-30,5.60222861827317
2018-03-31,6.60593180931409
2018-04-01,5.76640037396111
2018-04-02,4.62096976597342
2018-04-03,4.439010393791
2018-04-04,4.55352666328016
2018-04-05,5.21886930598407
2018-04-06,5.51328526238547
2018-04-07,5.21171189360368
2018-04-08,4.40735047609431
2018-04-09,4.01086134709775
2018-04-10,3.58960211959196
2018-04-11,4.38910154062106
2018-04-12,5.16770879027276
2018-04-13,7.50798440897414
2018-04-14,10.0082590333456
2018-04-15,12.4241178326173
2018-04-16,11.2065011129577
2018-04-17,8.20148485352214
2018-04-18,8.27242075753105
2018-04-19,8.6741717475609
2018-04-20,5.56150908624307
2018-04-21,5.77478802293418
2018-04-22,6.79552794799134
2018-04-23,8.33338900627995
2018-04-24,8.52655647019069
2018-04-25,8.71951227971877
2018-04-26,8.91226778105984
2018-04-27,9.10483411546444
2018-04-28,9.2972222228636
2018-04-29,9.48944284559892
2018-04-30,9.68150653190571
2018-05-01,12.1951124006738
2018-05-02,14.9022538683285
2018-05-03,17.7980106353008
2018-05-04,20.8777174946983
2018-05-05,22.3270818940471
2018-05-06,23.860051683996
2018-05-07,25.4745896397922
2018-05-08,26.4704272234273
2018-05-09,27.4815128410973
2018-05-10,28.5077440232851
2018-05-11,29.5490197290465
2018-05-12,32.7675101448423
2018-05-13,36.1362011959973
2018-05-14,39.6520248900555
2018-05-15,37.5656269113059
2018-05-16,35.5211682470844
2018-05-17,33.5191079109708
2018-05-18,31.4983753616507
2018-05-19,29.5134725502685
2018-05-20,27.5648713059771
2018-05-21,25.6530548687308
2018-05-22,26.714554927844
2018-05-23,27.7930939398223
2018-05-24,28.8885550729134
2018-05-25,30.0008232188228
2018-05-26,31.1297849604092
2018-05-27,32.2753285402002
2018-05-28,33.437343829656
2018-05-29,31.7887563289109
2018-05-30,30.1693650823645
2018-05-31,31.5638612178384
2018-06-01,32.7658621895407
2018-06-02,33.9909508805612
2018-06-03,35.2388544079786
2018-06-04,36.5093074248464
2018-06-05,35.9438114478835
2018-06-06,35.3813641784212
2018-06-07,34.8219830242093
2018-06-08,35.8277002702508
2018-06-09,36.8346030121082
2018-06-10,37.8427869450844
2018-06-11,38.8523439251238
2018-06-12,38.9335366528034
2018-06-13,38.994045998893
2018-06-14,39.033406058911
2018-06-15,41.4464713089504
2018-06-16,43.9183798441739
2018-06-17,46.4483934948782
2018-06-18,49.0357944720701
2018-06-19,49.9567418622682
2018-06-20,50.8780619413101
2018-06-21,51.7996796871004
2018-06-22,50.4159544148879
2018-06-23,49.0365719917149
2018-06-24,47.6616395360289
2018-06-25,46.2912643231904
2018-06-26,43.5419982131051
2018-06-27,40.8578787858883
2018-06-28,38.2398338442051
2018-06-29,41.0791662350308
2018-06-30,44.0033171856675
2018-07-01,47.0109049696929
2018-07-02,50.1005992904918
2018-07-03,52.1527842258725
2018-07-04,54.2067866264812
2018-07-05,58.7594801353867
2018-07-06,58.5839801618229
2018-07-07,54.6459088506369
2018-07-08,51.1861566751197
2018-07-09,49.7090776589643
2018-07-10,51.45402700911
2018-07-11,52.4437680623262
2018-07-12,54.7934993685493
2018-07-13,52.819730727606
2018-07-14,52.5529504059646
2018-07-15,53.7536351519395
2018-07-16,53.2079512768433
2018-07-17,54.8519918661449
2018-07-18,54.6881751712753
2018-07-19,50.8947974294095
2018-07-20,48.088207137197
2018-07-21,46.3851668979511
2018-07-22,43.7809013507145
2018-07-23,40.9190631329011
2018-07-24,40.2902854868899
2018-07-25,40.1214234444158
2018-07-26,44.0258929855144
2018-07-27,45.2520650972106
2018-07-28,47.3134736625716
2018-07-29,43.8143733587986
2018-07-30,43.7652067774521
2018-07-31,41.4091610420555
2018-08-01,40.1541393015077
2018-08-02,40.0678062766094
2018-08-03,37.2060663725216
2018-08-04,42.3943236274534
2018-08-05,46.5259708547271
2018-08-06,48.281263367046
2018-08-07,49.5833308629958
2018-08-08,48.1553393452056
2018-08-09,48.1303649760217
2018-08-10,48.8200803076231
2018-08-11,48.6858582834863
2018-08-12,46.0563786530486
2018-08-13,43.6378874703478
2018-08-14,40.2654444564357
2018-08-15,NA
2018-08-16,NA
2018-08-17,NA
2018-08-18,NA
2018-08-19,NA
2018-08-20,NA
2018-08-21,NA
2018-08-22,NA
2018-08-23,NA
2018-08-24,34.0822198069259
2018-08-25,31.8331177238658
2018-08-26,35.2390311087589
2018-08-27,39.3045840111783
2018-08-28,38.514719702077
2018-08-29,43.13518477045
2018-08-30,43.0810808836248
2018-08-31,41.8483426836475
2018-09-01,42.373841312959
2018-09-02,43.6726136941586
2018-09-03,43.7778819697301
2018-09-04,46.1061571861989
2018-09-05,45.9927424175547
2018-09-06,46.4777682270947
2018-09-07,46.0257111098083
2018-09-08,44.0915518952752
2018-09-09,36.5173597252786
2018-09-10,31.0326498806317
2018-09-11,29.669466185146
2018-09-12,30.0386181843958
2018-09-13,32.1283717354475
2018-09-14,29.6861279724022
2018-09-15,24.5989130378605
2018-09-16,19.3138802406469
2018-09-17,16.2188242312278
2018-09-18,15.8195846050516
2018-09-19,16.8436025997473
2018-09-20,19.4585275651669
2018-09-21,20.1013234358965
2018-09-22,23.1586375054721
2018-09-23,16.3516585257407
2018-09-24,14.1868690245706
2018-09-25,12.0838626759182
2018-09-26,12.5489273106261
2018-09-27,13.2433404804221
2018-09-28,11.0171677333026
2018-09-29,12.5024249445282
2018-09-30,10.8135989961076
2018-10-01,10.786295800204
2018-10-02,13.2862845768258
2018-10-03,16.9130953818375
2018-10-04,17.3333602163069
2018-10-05,18.957221320529
2018-10-06,17.2749630535775
2018-10-07,20.2979065043535
2018-10-08,19.4966208625028
2018-10-09,18.9623492673375
2018-10-10,17.1545454986281
2018-10-11,14.48083470166
2018-10-12,6.90174638202957
2018-10-13,4.95094076117784
2018-10-14,3.26249138494539
2018-10-15,2.98058368123507
2018-10-16,3.94765477064094
2018-10-17,2.44300348494524
2018-10-18,1.7158023125462
2018-10-19,1.47745892040801
2018-10-20,1.9319639325506
2018-10-21,0.685137861142274
2018-10-22,0.595068969254815
2018-10-23,0.477550437603689
2018-10-24,0.461664589625043
2018-10-25,0.351748759077551
2018-10-26,0.130090986509987
2018-10-27,0.14633408107144
2018-10-28,0.0729233114911231
2018-10-29,0.720088020919757
2018-10-30,0.954161751475902
2018-10-31,1.19721930908429
2018-11-01,2.22055863016907
2018-11-02,2.48573438868997
2018-11-03,1.78081191842949
2018-11-04,0.675276561925536
2018-11-05,0.926617861286504
2018-11-06,1.07443970583549
2018-11-07,1.64389111633669
2018-11-08,1.22137332280864
2018-11-09,0.410693533781745
2018-11-10,0.0665664039605808
2018-11-11,0.327104947185876
2018-11-12,0.0885395019775252
2018-11-13,0.0249829369852865
2018-11-14,0.143770197565102
2018-11-15,0.0586750004079952
2018-11-16,0.262755343046567
2018-11-17,0.440669295848174
2018-11-18,0.100366760533637
2018-11-19,0.209217043857218
2018-11-20,0.649460272619723
2018-11-21,0.254045438105244
2018-11-22,0.128124553976375
2018-11-23,0.0663241535304625
2018-11-24,0.0196880728743818
2018-11-25,0.330985684376794
2018-11-26,0.210376967445666
2018-11-27,0.00961581299259617
2018-11-28,0.00821711324256816
2018-11-29,0.103989969539629
2018-11-30,0.218832047113259
2018-12-01,0.211855855862978
2018-12-02,0.153112588745177
2018-12-03,0.14149070396582
2018-12-04,0.0115027074133262
2018-12-05,0.00996621232902888
2018-12-06,0.0233242836721188
2018-12-07,0.00780628228021296
2018-12-08,0.0142213622244854
2018-12-09,-0.00239034204437892
2018-12-10,-0.00159081046406846
2018-12-11,0.0203641547614411
2018-12-12,0.10217896345801
2018-12-13,0.0632191365293895
2018-12-14,0.0464872005138026
2018-12-15,-7.66294626845588e-05
2018-12-16,0.0263354362202809
2018-12-17,0.0159490988611069
2018-12-18,0.00780002095615605
2018-12-19,0.00458569782637915
2018-12-20,0.0192889604004715
2018-12-21,0.0736333060072571
2018-12-22,0.0791684633776324
2018-12-23,0.0234201197635776
2018-12-24,0.010769031628416
2018-12-25,0.0272027710708909
2018-12-26,0.00771305897967109
2018-12-27,0.0139154384488103
2018-12-28,0.040025764479912
2018-12-29,0.123966050566496
2018-12-30,0.274668851377742
2018-12-31,0.290358946350869
2019-01-01,0.584934983152517
2019-01-02,0.467310829856148
2019-01-03,0.349015014593777
2019-01-04,0.251707417941157
2019-01-05,0.196742836722712
2019-01-06,0.0886761249389252
2019-01-07,0.0266056820952592
2019-01-08,0.0432925287748465
2019-01-09,0.021428062691917
2019-01-10,0.00563631864961389
2019-01-11,0.00516821862363625
2019-01-12,0.00102231980703832
2019-01-13,0.00597413545279955
2019-01-14,0.0164916926103939
2019-01-15,0.00279089389139036
2019-01-16,0.00406747712987308
2019-01-17,0.0249721213400646
2019-01-18,0.00622526680996084
2019-01-19,0.00335087503404064
2019-01-20,-0.000694451196891753
2019-01-21,0.136449100307361
2019-01-22,0.245291960423681
2019-01-23,0.188506585025827
2019-01-24,0.0382477271880634
2019-01-25,0.0640440523574472
2019-01-26,0.345101348282682
2019-01-27,0.32290750040736
2019-01-28,0.172547353457783
2019-01-29,0.0282234409744675
2019-01-30,0.163559628834687
2019-01-31,0.241046662610855
2019-02-01,0.194077141906374
2019-02-02,0.040512496270882
2019-02-03,0.0100273278894594
2019-02-04,0.00358266637959966
2019-02-05,0.00468576217148035
2019-02-06,0.127923305374628
2019-02-07,0.647473328299731
2019-02-08,0.306786930632686
2019-02-09,0.044057693555953
2019-02-10,0.0180122683697267
2019-02-11,0.0319268507693328
2019-02-12,0.0107836629348828
2019-02-13,-0.000952524202662505
2019-02-14,0.0244749685770792
2019-02-15,0.0376859657475239
2019-02-16,0.0432211338490602
2019-02-17,0.0297743308037151
2019-02-18,0.011445292908569
2019-02-19,0.0490130026060837
2019-02-20,0.00679786654926417
2019-02-21,0.0515901202594631
2019-02-22,0.0675284543357602
2019-02-23,0.051860134953482
2019-02-24,0.0583993551854752
2019-02-25,0.0497094122411966
2019-02-26,0.0822394368950253
2019-02-27,0.22968735427849
2019-02-28,0.157603931518503
2019-03-01,0.35333304152593
2019-03-02,0.286053132891005
2019-03-03,0.177052368826063
2019-03-04,0.0632763277628023
2019-03-05,0.0481917330575787
2019-03-06,0.0380849313544159
2019-03-07,0.148886815035808
2019-03-08,0.168180164600154
2019-03-09,0.0338701986899237
2019-03-10,0.0746901671041627
2019-03-11,0.47485050142153
2019-03-12,0.49150658052593
2019-03-13,0.422197116776187
2019-03-14,0.585977881325289
2019-03-15,1.44446212344849
2019-03-16,2.3482871225534
2019-03-17,1.56416638364384
2019-03-18,1.58900605474809
2019-03-19,1.15010116476437
2019-03-20,1.56764900086901
2019-03-21,1.82138497969879
2019-03-22,1.42501174463278
2019-03-23,1.41316665529771
2019-03-24,1.1548729061424
2019-03-25,2.4471809739703
2019-03-26,2.50973733411583
2019-03-27,1.79963874098938
2019-03-28,1.96819079014106
2019-03-29,3.30301626649681
2019-03-30,4.96103456891902
2019-03-31,5.59201101160934
2019-04-01,4.32466983362887
2019-04-02,3.24267025376959
2019-04-03,3.11194062281577
2019-04-04,3.86105558180559
2019-04-05,5.45118924677261
2019-04-06,6.08821710109207
2019-04-07,7.01136136544902
2019-04-08,8.90629953093327
2019-04-09,11.6942107587298
2019-04-10,13.6402610705631
2019-04-11,13.4435434415178
2019-04-12,12.5642364543974
2019-04-13,13.9015867761299
2019-04-14,12.3722872442687
2019-04-15,11.4865700035021
2019-04-16,8.19325530413269
2019-04-17,9.79493656364602
2019-04-18,13.3291308189933
2019-04-19,14.5514573293762
2019-04-20,12.3680030547944
2019-04-21,12.1838921278072
2019-04-22,13.8516432466384
2019-04-23,13.6628726968911
2019-04-24,17.3353277412164
2019-04-25,18.6812869461063
2019-04-26,16.8812208835234
2019-04-27,14.4154061521533
2019-04-28,16.2557491327517
2019-04-29,16.1972077909852
2019-04-30,16.0730511840605
2019-05-01,19.9820531622073
2019-05-02,25.1243114470593
2019-05-03,30.1980241831931
2019-05-04,31.4407253919166
2019-05-05,30.5853715545144
2019-05-06,30.3334602579412
2019-05-07,28.3140038662424
2019-05-08,30.2665344521882
2019-05-09,30.9395129391494
2019-05-10,30.597884649996
2019-05-11,32.6131858914914
2019-05-12,30.6734384852852
2019-05-13,29.3134219538584
2019-05-14,23.9110637057592
2019-05-15,21.1784043702968
2019-05-16,21.8234417852966
2019-05-17,23.2996999034345
2019-05-18,30.372764380345
2019-05-19,29.7907755230522
2019-05-20,33.7381637470016
2019-05-21,36.3766032976292
2019-05-22,32.9888919824817
2019-05-23,33.9304469438719
2019-05-24,39.2036454650094
2019-05-25,39.5931579546116
2019-05-26,43.8527775068349
2019-05-27,46.3969417193512
2019-05-28,45.7317374643679
2019-05-29,45.6476097379247
2019-05-30,42.9132254134233
2019-05-31,43.6691936898077
2019-06-01,41.6087816117266
2019-06-02,39.9854625174717
2019-06-03,38.8492096214049
2019-06-04,34.4641772340449
2019-06-05,34.4376585545884
2019-06-06,36.8634545811368
2019-06-07,37.4103107333107
2019-06-08,31.4503160595944
2019-06-09,28.2941762859822
2019-06-10,28.5853540292749
2019-06-11,30.2983100213122
2019-06-12,28.3062126154518
2019-06-13,27.5475727692915
2019-06-14,27.174396041776
2019-06-15,25.9755843672945
2019-06-16,29.6308602680695
2019-06-17,33.5096461885798
2019-06-18,36.7402406724641
2019-06-19,35.798161289479
2019-06-20,39.1029857677087
2019-06-21,37.1818289810479
2019-06-22,35.5417080284491
2019-06-23,33.7748769375143
2019-06-24,36.7669106607789
2019-06-25,43.0267386992883
2019-06-26,44.392496119656
2019-06-27,45.6713301043848
2019-06-28,48.9783348536189
2019-06-29,48.5347478211136
2019-06-30,48.6241193704662
2019-07-01,51.4817426745253
2019-07-02,49.3729871963702
2019-07-03,49.9996274925898
2019-07-04,49.6079993288567
2019-07-05,49.1910662362091
2019-07-06,53.4113204987548
2019-07-07,54.0649521664975
2019-07-08,54.4477612468031
2019-07-09,51.4584608310204
2019-07-10,49.4481456502621
2019-07-11,50.8055240030123
2019-07-12,52.3693630607045
2019-07-13,54.9668939259904
2019-07-14,55.6074131931685
2019-07-15,54.8682879182868
2019-07-16,55.7708755141
2019-07-17,54.8910751687636
2019-07-18,55.811480855537
2019-07-19,58.7810420757637
2019-07-20,59.8849398265415
2019-07-21,57.5375173982268
2019-07-22,50.1316041490575
2019-07-23,42.9238102633678
2019-07-24,41.1509269404166
2019-07-25,42.2862045752307
2019-07-26,40.4436486317253
2019-07-27,42.3910933785906
2019-07-28,45.7631246909761
2019-07-29,46.7237068873171
2019-07-30,45.9131655638019
2019-07-31,43.0052891571159
2019-08-01,42.9923810163222
2019-08-02,41.2417888042209
2019-08-03,40.9106632914636
2019-08-04,47.6366328339911
2019-08-05,47.0146892638038
2019-08-06,45.815155453317
2019-08-07,43.4857006411835
2019-08-08,44.0021447042072
2019-08-09,43.0921649515765
2019-08-10,40.70163302318
2019-08-11,40.5321130266221
2019-08-12,41.2736784622393
2019-08-13,43.7300688335018
2019-08-14,46.7531289681067
2019-08-15,46.528003376054
2019-08-16,45.985565125653
2019-08-17,50.8679656812785
2019-08-18,49.6219547523613
2019-08-19,51.445878174333
2019-08-20,48.5491296946521
2019-08-21,47.0736525548489
2019-08-22,49.0731972801372
2019-08-23,47.3816913125219
2019-08-24,40.9003548255375
2019-08-25,36.5339072071757
2019-08-26,33.1114025683085
2019-08-27,30.8333578007692
2019-08-28,32.0847536690329
2019-08-29,32.9144356865776
2019-08-30,32.5288943690969
2019-08-31,32.6916163859207
2019-09-01,35.2450005769323
2019-09-02,35.0437080525032
2019-09-03,37.5871753193222
2019-09-04,38.6301118032089
2019-09-05,41.3658855576204
2019-09-06,38.3303876269302
2019-09-07,35.7232445187865
2019-09-08,33.4880435250398
2019-09-09,35.7086423505848
2019-09-10,34.8760807567976
2019-09-11,37.0296448454209
2019-09-12,41.1830870734146
2019-09-13,38.1915748517793
2019-09-14,32.414190563068
2019-09-15,33.8005703263828
2019-09-16,35.6891178612151
2019-09-17,35.0412141452815
2019-09-18,30.9163098429582
2019-09-19,26.9374504886445
2019-09-20,23.6076645005318
2019-09-21,25.3116533314632
2019-09-22,26.7425131352878
2019-09-23,27.476529816875
2019-09-24,27.4523859270956
2019-09-25,24.0967978399586
2019-09-26,24.0130984384409
2019-09-27,24.1488705338906
2019-09-28,25.1019940522996
2019-09-29,28.3065762610509
2019-09-30,30.6574318149639
2019-10-01,30.715854199582
2019-10-02,32.8291093420002
2019-10-03,33.1285581190847
2019-10-04,33.1807593038671
2019-10-05,23.4292210582648
2019-10-06,18.8601679110497
2019-10-07,17.4816428171914
2019-10-08,15.4818426893504
2019-10-09,15.5847067892354
2019-10-10,15.3556527728688
2019-10-11,15.0535010025161
2019-10-12,13.8430460449235
2019-10-13,10.0916273890659
2019-10-14,8.47575228348951
2019-10-15,7.72257918043028
2019-10-16,7.06608574165975
2019-10-17,4.72972075642198
2019-10-18,2.879220296224
2019-10-19,1.73790167687978
2019-10-20,1.41486273519518
2019-10-21,1.7534969193524
2019-10-22,2.01863480822748
2019-10-23,2.08639492627742
2019-10-24,1.53542542573182
2019-10-25,1.57925914695701
2019-10-26,2.00059029558196
2019-10-27,4.98529833449343
2019-10-28,4.25708746637009
2019-10-29,3.79107079580528
2019-10-30,3.77859514873855
2019-10-31,3.51464188905445
2019-11-01,1.63606641419406
2019-11-02,0.205781209511113
2019-11-03,0.282242205637523
2019-11-04,0.217606854731639
2019-11-05,0.2760506247853
2019-11-06,0.243438382236543
2019-11-07,0.299203328732913
2019-11-08,0.0549421645001327
2019-11-09,0.158103927753671
2019-11-10,0.274017363957936
2019-11-11,0.272102567393943
2019-11-12,0.101232426252624
2019-11-13,0.111111939796623
2019-11-14,0.0675945864805872
2019-11-15,0.020346508914825
2019-11-16,0.0546173007095063
2019-11-17,0.0345181307347532
2019-11-18,0.0883510153901071
2019-11-19,0.133660154397606
2019-11-20,0.0822222372194089
2019-11-21,0.245915072677342
2019-11-22,0.14503884115052
2019-11-23,0.0279420008624532
2019-11-24,0.0521434041495247
2019-11-25,0.343660383333179
2019-11-26,0.156532138858904
2019-11-27,0.499014405474344
2019-11-28,0.0284676184479164
2019-11-29,0.31264615482065
2019-11-30,0.320772467994593
2019-12-01,0.0643878797626911
2019-12-02,0.0130641562699206
2019-12-03,0.013525481268881
2019-12-04,0.0137663854028786
2019-12-05,0.0363563415985268
2019-12-06,0.0264670978160625
2019-12-07,0.00759027186654972
2019-12-08,0.00717719019035259
2019-12-09,0.017209241382646
2019-12-10,0.0141263131072812
2019-12-11,0.0106943357482363
2019-12-12,0.00371903464848436
2019-12-13,0.00294818345375928
2019-12-14,0.00832661473201867
2019-12-15,0.00680033905753446
2019-12-16,0.0247488791761192
2019-12-17,0.026331863454003
2019-12-18,0.00551805796084302
2019-12-19,0.00043169545181212
2019-12-20,0.0016093837509031
2019-12-21,0.00770130989476482
2019-12-22,0.00190854755262072
2019-12-23,-0.000321490675313011
2019-12-24,0.000454508323291753
2019-12-25,0.0016773571895989
2019-12-26,0.0134965448977098
2019-12-27,0.0738077885365682
2019-12-28,0.114919299824997
2019-12-29,0.236709199171916
2019-12-30,0.393926381655609
2019-12-31,0.610035740507751
2020-01-01,0.278998259100913
2020-01-02,0.141282051193975
2020-01-03,0.319104992133807
2020-01-04,0.852317119001344
2020-01-05,0.298842965883844
2020-01-06,0.0768147886713679
2020-01-07,0.00880016297500753
2020-01-08,0.00266289845948314
2020-01-09,0.00103186586305233
2020-01-10,0.0321451750397902
2020-01-11,0.11399793697404
2020-01-12,0.715623377515662
2020-01-13,1.59037802096605
2020-01-14,1.45439651644078
2020-01-15,1.63397584459325
2020-01-16,1.62891051850796
2020-01-17,0.29209288241848
2020-01-18,0.0363846969689748
2020-01-19,0.00777227610965415
2020-01-20,0.00736448797915074
2020-01-21,7.53517732296624e-06
2020-01-22,0.0390443275133629
2020-01-23,0.0373158241557312
